,DATE,CODE,ID,VOLUME_MT_ACT,GROSS_PROFIT_ACT,NET_REVENUE_ACT
0,2020-01-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,171.0533216,109303.40936824348,388490.9468341661
1,2020-02-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,160.19717,118826.55589498096,384678.3824964246
2,2020-03-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,160.23077,107653.0497431758,411295.25232356286
3,2020-04-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,125.78903,131383.669550954,447370.329139355
4,2020-05-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,240.59391,166532.41482489818,674286.3889900869
5,2020-06-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,222.12138,107753.2131378107,534698.548880708
6,2020-07-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,236.2636502,162880.29202709743,553241.6556532173
7,2020-08-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,221.51642,143148.73148899997,496571.475262517
8,2020-09-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,223.6886468,168576.04407468555,531648.771116474
9,2020-10-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,171.8836286,89683.92449461133,395292.5055800013
10,2020-11-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,161.7522054,109664.18155047687,446194.8889315664
11,2020-12-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,171.9085,123438.28570162057,372791.01207965694
12,2020-01-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,420.2912488,112885.39810644006,449245.1733333333
13,2020-02-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,378.7242494,114019.19453170276,410336.16266666725
14,2020-03-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,314.4894985,79136.19269117323,340034.242666666
15,2020-04-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,27.530500000000004,7380.272073555144,30401.8106666667
16,2020-05-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,58.7925,18830.637036982884,61455.0986666667
17,2020-06-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,251.902,21138.676405800503,239346.6026666666
18,2020-07-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,302.7062485,67473.57162479887,308610.54933333304
19,2020-08-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,261.6624994,84220.4832130389,284526.8106666664
20,2020-09-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,268.361,76079.72513472296,283827.434666667
21,2020-10-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,322.8267482,117975.72462848492,331346.506666667
22,2020-11-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,389.1452494,143359.62522956854,382010.52
23,2020-12-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,282.1435,107316.26914862578,290273.125333334
24,2020-01-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,133.74449370000002,62642.81166726871,174232.07892929568
25,2020-02-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,138.3071582,66690.33648915663,180619.5149221936
26,2020-03-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,176.7577563,80231.9790447853,229010.1460850608
27,2020-04-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,260.26374939999994,117048.61076350362,329562.2038301759
28,2020-05-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,111.11950059999998,57702.89321295552,139294.23655594717
29,2020-06-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,160.6937518,45936.99135305145,185330.7459864888
30,2020-07-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,122.4912479,59606.46023145232,157781.93022953763
31,2020-08-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,114.3120009,62899.08439965146,149217.83528324598
32,2020-09-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,130.9017503,65797.03182752822,168575.66097329135
33,2020-10-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,119.8789961,67448.62397014743,152432.81390402134
34,2020-11-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,126.6032494,76353.831396578,160012.58810800553
35,2020-12-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,112.6890033,68046.20681012448,143842.47041674436
36,2020-01-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,276.1086385,31930.844378787617,260136.2128517068
37,2020-02-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,335.4664991,44848.331493979145,321404.87099291774
38,2020-03-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,417.1617452,69398.99122228194,430605.7203716772
39,2020-04-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,538.0434973,51966.655783608,493767.44802571787
